  data (1 x 1), const:     808080 
face 6:
  res: 6 2
  adjface: -1 7 3 -1
  adjedge: 2 3 0 1
  flags: 0
  data (64 x 4):
    000000 0400ff 080000 0c00ff 100000 1400ff 180000 1c00ff ... e30000 e700ff eb0000 ef00ff f30000 f700ff fb0000 ff00ff 
    0055ff 045500 0855ff 0c5500 1055ff 145500 1855ff 1c5500 ... e355ff e75500 eb55ff ef5500 f355ff f75500 fb55ff ff5500 
    00aa00 04aaff 08aa00 0caaff 10aa00 14aaff 18aa00 1caaff ... e3aa00 e7aaff ebaa00 efaaff f3aa00 f7aaff fbaa00 ffaaff 
    00ffff 04ff00 08ffff 0cff00 10ffff 14ff00 18ffff 1cff00 ... e3ffff e7ff00 ebffff efff00 f3ffff f7ff00 fbffff ffff00 
  data (32 x 2):
    022a80 0a2a80 122a80 1a2a80 222a80 2a2a80 332a80 3b2a80 ... c42a80 cc2a80 d52a80 dd2a80 e52a80 ed2a80 f52a80 fd2a80 
    02d580 0ad580 12d580 1ad580 22d580 2ad580 33d580 3bd580 ... c4d580 ccd580 d5d580 ddd580 e5d580 edd580 f5d580 fdd580 
  data (16 x 1):
    068080 168080 268080 378080 478080 578080 678080 778080 888080 988080 a88080 b88080 c88080 d98080 e98080 f98080 
  data (8 x 1):
    0e8080 2f8080 4f8080 6f8080 908080 b08080 d18080 f18080 
  data (4 x 1):
    1e8080 5f8080 a08080 e18080 
  data (2 x 1):
    3f8080 c08080 
  data (1 x 1), const:     808080 
face 7:
  res: 7 4
  adjface: -1 8 4 6
  adjedge: 2 3 0 1
  flags: 0
  data (128 x 16):
    000000 0200ff 040000 0600ff 080000 0a00ff 0c0000 0e00ff ... f10000 f300ff f50000 f700ff f90000 fb00ff fd0000 ff00ff 
    0011ff 021100 0411ff 061100 0811ff 0a1100 0c11ff 0e1100 ... f111ff f31100 f511ff f71100 f911ff fb1100 fd11ff ff1100 
    002200 0222ff 042200 0622ff 082200 0a22ff 0c2200 0e22ff ... f12200 f322ff f52200 f722ff f92200 fb22ff fd2200 ff22ff 
    0033ff 023300 0433ff 063300 0833ff 0a3300 0c33ff 0e3300 ... f133ff f33300 f533ff f73300 f933ff fb3300 fd33ff ff3300 
    004400 0244ff 044400 0644ff 084400 0a44ff 0c4400 0e44ff ... f14400 f344ff f54400 f744ff f94400 fb44ff fd4400 ff44ff 
    0055ff 025500 0455ff 065500 0855ff 0a5500 0c55ff 0e5500 ... f155ff f35500 f555ff f75500 f955ff fb5500 fd55ff ff5500 
    006600 0266ff 046600 0666ff 086600 0a66ff 0c6600 0e66ff ... f16600 f366ff f56600 f766ff f96600 fb66ff fd6600 ff66ff 
    0077ff 027700 0477ff 067700 0877ff 0a7700 0c77ff 0e7700 ... f177ff f37700 f577ff f77700 f977ff fb7700 fd77ff ff7700 
    008800 0288ff 048800 0688ff 088800 0a88ff 0c8800 0e88ff ... f18800 f388ff f58800 f788ff f98800 fb88ff fd8800 ff88ff 
    0099ff 029900 0499ff 069900 0899ff 0a9900 0c99ff 0e9900 ... f199ff f39900 f599ff f79900 f999ff fb9900 fd99ff ff9900 
    00aa00 02aaff 04aa00 06aaff 08aa00 0aaaff 0caa00 0eaaff ... f1aa00 f3aaff f5aa00 f7aaff f9aa00 fbaaff fdaa00 ffaaff 
    00bbff 02bb00 04bbff 06bb00 08bbff 0abb00 0cbbff 0ebb00 ... f1bbff f3bb00 f5bbff f7bb00 f9bbff fbbb00 fdbbff ffbb00 
    00cc00 02ccff 04cc00 06ccff 08cc00 0accff 0ccc00 0eccff ... f1cc00 f3ccff f5cc00 f7ccff f9cc00 fbccff fdcc00 ffccff 
    00ddff 02dd00 04ddff 06dd00 08ddff 0add00 0cddff 0edd00 ... f1ddff f3dd00 f5ddff f7dd00 f9ddff fbdd00 fdddff ffdd00 
    00ee00 02eeff 04ee00 06eeff 08ee00 0aeeff 0cee00 0eeeff ... f1ee00 f3eeff f5ee00 f7eeff f9ee00 fbeeff fdee00 ffeeff 
    00ffff 02ff00 04ffff 06ff00 08ffff 0aff00 0cffff 0eff00 ... f1ffff f3ff00 f5ffff f7ff00 f9ffff fbff00 fdffff ffff00 
  data (64 x 8):
    010880 050880 090880 0d0880 110880 150880 190880 1d0880 ... e20880 e60880 ea0880 ee0880 f20880 f60880 fa0880 fe0880 
    012a80 052a80 092a80 0d2a80 112a80 152a80 192a80 1d2a80 ... e22a80 e62a80 ea2a80 ee2a80 f22a80 f62a80 fa2a80 fe2a80 
    014d80 054d80 094d80 0d4d80 114d80 154d80 194d80 1d4d80 ... e24d80 e64d80 ea4d80 ee4d80 f24d80 f64d80 fa4d80 fe4d80 
    016f80 056f80 096f80 0d6f80 116f80 156f80 196f80 1d6f80 ... e26f80 e66f80 ea6f80 ee6f80 f26f80 f66f80 fa6f80 fe6f80 
    019180 059180 099180 0d9180 119180 159180 199180 1d9180 ... e29180 e69180 ea9180 ee9180 f29180 f69180 fa9180 fe9180 
    01b380 05b380 09b380 0db380 11b380 15b380 19b380 1db380 ... e2b380 e6b380 eab380 eeb380 f2b380 f6b380 fab380 feb380 
    01d580 05d580 09d580 0dd580 11d580 15d580 19d580 1dd580 ... e2d580 e6d580 ead580 eed580 f2d580 f6d580 fad580 fed580 
    01f780 05f780 09f780 0df780 11f780 15f780 19f780 1df780 ... e2f780 e6f780 eaf780 eef780 f2f780 f6f780 faf780 fef780 
  data (32 x 4):
    031980 0b1980 131980 1b1980 231980 2b1980 331980 3b1980 ... c41980 cc1980 d41980 dc1980 e41980 ec1980 f41980 fc1980 
    035e80 0b5e80 135e80 1b5e80 235e80 2b5e80 335e80 3b5e80 ... c45e80 cc5e80 d45e80 dc5e80 e45e80 ec5e80 f45e80 fc5e80 
    03a280 0ba280 13a280 1ba280 23a280 2ba280 33a280 3ba280 ... c4a280 cca280 d4a280 dca280 e4a280 eca280 f4a280 fca280 
    03e680 0be680 13e680 1be680 23e680 2be680 33e680 3be680 ... c4e680 cce680 d4e680 dce680 e4e680 ece680 f4e680 fce680 
  data (16 x 2):
    073c80 173c80 273c80 373c80 473c80 573c80 673c80 783c80 883c80 983c80 a83c80 b83c80 c83c80 d83c80 e83c80 f83c80 
    07c480 17c480 27c480 37c480 47c480 57c480 67c480 78c480 88c480 98c480 a8c480 b8c480 c8c480 d8c480 e8c480 f8c480 
  data (8 x 1):
    0f8080 2f8080 4f8080 708080 908080 b08080 d08080 f08080 
  data (4 x 1):
    1f8080 5f8080 a08080 e08080 
  data (2 x 1):
    3f8080 c08080 
  data (1 x 1), const:     808080 
face 8:
  res: 2 1
  adjface: -1 -1 5 7
  adjedge: 2 3 0 1
  flags: 0
  data (4 x 2):
    000000 5500ff aa0000 ff00ff 
    00ffff 55ff00 aaffff ffff00 
  data (2 x 1):
    2a8080 d58080 
  data (1 x 1), const:     808080 
